tenure,MonthlyCharges,TotalCharges,Churn
33,39.24462507504067,2034.2192167458616,0
2,41.35682044099584,4387.476996689317,0
23,39.836799980979414,2213.652053575275,1
7,43.98564274435684,455.2623474120231,1
37,30.59930974172393,5268.72034490639,1
31,90.73124847986449,150.15252301759605,1
71,83.42070742954056,4055.606916089028,1
56,37.532183197958176,1710.5927933917571,0
33,48.30773807405935,7353.07992852559,0
20,72.6635034216892,6513.702187025282,0
21,103.76596652165537,1380.8849550742261,0
69,55.16896791084998,4478.04824039885,1
41,117.99582730070591,7518.286689141665,1
24,48.20106855028847,689.4586658697598,1
2,81.03176602230108,6846.309250059856,1
62,100.75449328995226,7082.225790679341,1
27,28.554596299134065,5287.563113318253,1
30,71.06500047760193,5070.285408370289,0
17,97.81746122925624,2344.561052511454,1
40,93.36154607614903,5368.048762945476,1
34,112.12890163457806,5683.759593622436,0
4,93.99886875513234,723.5333212900077,0
29,57.86476066399814,223.43071039228096,1
59,20.829061747200154,856.7409759313712,1
2,103.45081898060573,6809.633721436782,1
9,70.52767168606613,3164.8731159497634,0
6,92.86976329568662,2263.3384341176456,1
41,44.36971128394965,6817.705869787947,0
65,115.34144737369586,7763.953041919778,0
65,106.45660995751439,2476.8192473303066,0
67,23.508010243725657,491.09154997121186,1
52,70.23056558654321,4411.603169672265,1
29,104.0572455781062,1105.378246854829,1
20,112.59052998979482,3234.6997095660295,0
37,32.5003301258016,4205.738679144196,0
13,87.6766841713656,764.1173853252211,0
53,83.83499739628778,3692.5752634747487,0
15,53.28682651390401,3681.6562838359728,1
45,52.94942392444597,227.681757729558,1
6,27.621903726964153,2333.3166960378057,0
13,105.11021893960601,5221.831373197864,0
42,112.88064213929594,6815.914279569206,1
1,56.676966058112,6386.536550841546,0
26,105.65809083271124,3996.883776536424,1
69,108.25041693831915,6911.806862379662,0
8,94.95382160559491,5967.817576664109,0
70,75.83944982616319,4236.900181678065,1
24,93.56574023997305,5668.295861035902,0
57,108.47109204405209,3413.8884416315955,0
3,69.17139006373554,5164.961943437643,1
3,101.23685258424896,7394.537666890361,0
37,59.428836409609936,1624.0635352552051,0
11,88.04748933703176,7231.595934811222,0
46,101.21950517843601,6200.322832404911,0
27,38.02055779861196,7518.802556775956,0
9,78.86534387268043,5453.734215087162,0
47,64.95529431891154,2625.8755324300187,1
53,78.20997900902012,7949.3431712464235,0
69,101.6635783201349,788.0130077886051,1
7,44.90994058153293,7634.358502820568,1
40,75.71583168252761,940.7868156597455,0
10,77.50586318119235,4807.7114025556875,0
